fips,county,lat,lon,ercot_zone,twdb_region,pop_2020,pop_2030,pop_2040,pop_2050,pop_growth_pct,water_2020_kaf,water_2030_kaf,water_2040_kaf,water_2050_kaf,water_growth_pct,elec_peak_2020_mw,elec_peak_2030_mw,elec_peak_2040_mw,elec_peak_2050_mw,elec_growth_pct,new_load_mw
48001,Anderson,31.82,-95.65,EAST,D,57922,60508,63209,66031,14.0,35.91,36.39,36.87,37.36,4.0,133.2,159.2,190.3,227.5,70.8,1675.49
48003,Andrews,32.31,-102.64,WEST,F,18705,19987,21357,22820,22.0,33.67,34.9,36.17,37.49,11.3,52.4,85.3,139.0,226.4,332.1,5302.58
48005,Angelina,31.39,-94.61,EAST,D,86715,90586,94630,98855,14.0,53.76,54.48,55.2,55.94,4.1,199.4,238.4,285.0,340.6,70.8,899.45
48007,Aransas,28.07,-97.04,SOUTH,N,26065,29019,32308,35970,38.0,23.46,25.33,27.36,29.55,26.0,46.9,63.1,84.7,113.9,142.9,0
48009,Archer,33.62,-98.68,NORTH,B,8786,9284,9811,10367,18.0,9.66,9.91,10.15,10.41,7.8,19.3,23.6,28.7,35.0,81.3,2471.86
48011,Armstrong,34.97,-101.36,WEST,B,1887,2016,2154,2302,22.0,2.08,2.15,2.23,2.31,11.1,5.3,8.6,14.0,22.8,330.2,1459.61
48013,Atascosa,28.89,-98.53,SCENT,L,51153,59829,69976,81845,60.0,35.81,40.62,46.09,52.29,46.0,102.3,151.4,224.2,331.8,224.3,1097.74
48015,Austin,29.88,-96.27,COAST,K,30167,34145,38647,43742,45.0,14.48,15.9,17.45,19.16,32.3,72.4,92.7,118.6,151.9,109.8,310.2
48017,Bailey,34.07,-102.83,WEST,O,6904,7377,7883,8423,22.0,10.36,10.73,11.13,11.53,11.3,19.3,31.5,51.3,83.5,332.6,12842.4
48019,Bandera,29.73,-99.24,SCENT,L,23112,27032,31617,36979,60.0,16.18,18.35,20.82,23.62,46.0,46.2,68.4,101.3,149.9,224.5,8846.33
48021,Bastrop,30.1,-97.31,SCENT,K,96835,113259,132468,154936,60.0,46.48,52.73,59.83,67.87,46.0,193.7,286.7,424.4,628.1,224.3,955.85
48023,Baylor,33.62,-99.22,NORTH,B,3530,3730,3942,4165,18.0,3.88,3.98,4.08,4.18,7.7,7.8,9.5,11.5,14.1,80.8,3290.05
48025,Bee,28.42,-97.74,SOUTH,N,32565,36256,40365,44940,38.0,29.31,31.65,34.18,36.91,25.9,58.6,78.8,105.9,142.3,142.8,5520.64
48027,Bell,31.04,-97.47,SCENT,G,362924,424478,496473,580678,60.0,246.79,279.99,317.65,360.38,46.0,725.8,1074.4,1590.4,2354.2,224.4,1429.44
48029,Bexar,29.45,-98.52,SOUTH,L,2009324,2258462,2538490,2853240,42.0,1406.53,1533.5,1671.93,1822.85,29.6,3616.8,4860.7,6532.3,8778.9,142.7,2641.18
48031,Blanco,30.26,-98.42,SCENT,J,13751,16083,18811,22002,60.0,16.5,18.72,21.24,24.1,46.1,27.5,40.7,60.3,89.2,224.4,2054.59
48033,Borden,32.74,-101.43,WEST,F,663,708,757,809,22.0,1.19,1.24,1.28,1.33,11.8,1.9,3.0,4.9,8.0,321.1,325.78
48035,Bosque,31.9,-97.64,NORTH,G,18685,19745,20865,22048,18.0,12.71,13.02,13.35,13.68,7.6,41.1,50.1,61.1,74.5,81.3,2022.94
48037,Bowie,33.44,-94.42,EAST,D,93245,97408,101756,106299,14.0,57.81,58.58,59.36,60.15,4.0,214.5,256.3,306.4,366.3,70.8,1068.67
48039,Brazoria,29.17,-95.44,COAST,H,372031,421084,476604,539445,45.0,204.62,224.65,246.64,270.79,32.3,892.9,1143.0,1463.1,1872.9,109.8,922.56
48041,Brazos,30.66,-96.3,EAST,K,229211,239444,250134,261301,14.0,110.02,111.49,112.97,114.47,4.0,527.2,630.1,753.2,900.3,70.8,0
48043,Brewster,29.85,-103.25,FWEST,F,9203,9442,9688,9939,8.0,16.57,16.49,16.41,16.33,-1.4,17.5,20.3,23.6,27.3,56.0,4457.32
48045,Briscoe,34.53,-100.55,WEST,B,1546,1652,1765,1886,22.0,1.7,1.76,1.83,1.89,11.2,4.3,7.1,11.5,18.7,334.9,100.57
48047,Brooks,27.04,-98.22,SOUTH,N,7093,7897,8792,9788,38.0,6.38,6.89,7.45,8.04,26.0,12.8,17.2,23.1,31.0,142.2,3514.07
48049,Brown,31.72,-99.01,NCENT,F,37864,43820,50712,58689,55.0,68.16,76.51,85.89,96.41,41.4,79.5,112.2,158.2,223.2,180.8,1225.22
48051,Burleson,30.49,-96.62,EAST,K,18443,19266,20126,21025,14.0,8.85,8.97,9.09,9.21,4.1,42.4,50.7,60.6,72.4,70.8,8452.83
48053,Burnet,30.79,-98.22,SCENT,J,48155,56322,65875,77048,60.0,57.79,65.56,74.38,84.38,46.0,96.3,142.6,211.0,312.4,224.4,0
48055,Caldwell,29.83,-97.62,SCENT,K,45883,53665,62767,73413,60.0,22.02,24.99,28.35,32.16,46.0,91.8,135.8,201.1,297.6,224.2,122.6
48057,Calhoun,28.44,-96.61,COAST,N,21290,24097,27274,30870,45.0,19.16,21.04,23.1,25.36,32.4,51.1,65.4,83.7,107.2,109.8,323.32
48059,Callahan,32.3,-99.37,NCENT,F,14519,16803,19446,22504,55.0,26.13,29.34,32.93,36.97,41.5,30.5,43.0,60.7,85.6,180.7,1690.83
48061,Cameron,26.17,-97.65,SOUTH,M,423163,471123,524518,583965,38.0,359.69,388.44,419.49,453.02,25.9,761.7,1023.7,1375.7,1848.8,142.7,0
48063,Camp,32.97,-94.98,EAST,D,13094,13679,14289,14927,14.0,8.12,8.23,8.34,8.45,4.1,30.1,36.0,43.0,51.4,70.8,147.38
48065,Carson,35.4,-101.35,WEST,B,5926,6332,6766,7230,22.0,6.52,6.76,7.0,7.26,11.3,16.6,27.0,44.0,71.7,331.9,6536.78
48067,Cass,33.08,-94.35,EAST,D,30042,31383,32784,34248,14.0,18.63,18.87,19.12,19.38,4.0,69.1,82.6,98.7,118.0,70.8,1228.5
48069,Castro,34.53,-102.26,WEST,O,7530,8046,8597,9187,22.0,11.29,11.71,12.13,12.58,11.4,21.1,34.3,55.9,91.1,331.8,4115.1
48071,Chambers,29.71,-94.66,COAST,H,46805,52976,59961,67867,45.0,25.74,28.26,31.03,34.07,32.4,112.3,143.8,184.1,235.6,109.8,4051.23
48073,Cherokee,31.84,-95.16,EAST,D,52646,54996,57452,60016,14.0,32.64,33.07,33.52,33.96,4.0,121.1,144.7,173.0,206.8,70.8,879.37
48075,Childress,34.53,-100.21,WEST,B,6664,7121,7609,8130,22.0,7.33,7.6,7.88,8.16,11.3,18.7,30.4,49.5,80.6,331.0,1310.6
48077,Clay,33.78,-98.21,NORTH,B,10471,11065,11693,12356,18.0,11.52,11.81,12.1,12.4,7.6,23.0,28.1,34.2,41.7,81.3,6290.68
48079,Cochran,33.6,-102.83,WEST,O,2547,2722,2908,3107,22.0,3.82,3.96,4.1,4.25,11.3,7.1,11.6,18.9,30.8,333.8,2249.05
48081,Coke,31.88,-100.53,WEST,F,3387,3619,3867,4132,22.0,6.1,6.32,6.55,6.79,11.3,9.5,15.4,25.2,41.0,331.6,340.0
48083,Coleman,31.82,-99.43,NCENT,F,8175,9461,10949,12671,55.0,14.71,16.52,18.54,20.82,41.5,17.2,24.2,34.2,48.2,180.2,2956.36
48085,Collin,33.19,-96.57,NCENT,C,1064465,1294858,1575118,1916037,80.0,479.01,565.21,666.91,786.92,64.3,2235.4,3153.2,4447.9,6274.2,180.7,3694.94
48087,Collingsworth,34.97,-100.27,WEST,B,2680,2864,3060,3270,22.0,2.95,3.06,3.17,3.28,11.2,7.5,12.2,19.9,32.4,332.0,376.61
48089,Colorado,29.62,-96.52,COAST,K,21493,24327,27534,31165,45.0,10.32,11.33,12.44,13.65,32.3,51.6,66.0,84.5,108.2,109.7,7083.62
48091,Comal,29.8,-98.27,SCENT,L,178511,210940,249261,294543,65.0,124.96,143.23,164.17,188.18,50.6,357.0,528.5,782.3,1158.0,224.4,5106.15
48093,Comanche,31.95,-98.55,NCENT,G,13635,15780,18262,21134,55.0,9.27,10.41,11.68,13.12,41.5,28.6,40.4,57.0,80.4,181.1,0
48095,Concho,31.32,-99.86,NCENT,F,2726,3155,3651,4225,55.0,4.91,5.51,6.18,6.94,41.3,5.7,8.1,11.4,16.1,182.5,2034.32
48097,Cooke,33.64,-97.21,NORTH,B,42558,44972,47523,50218,18.0,46.81,47.99,49.19,50.42,7.7,93.6,114.1,139.1,169.6,81.2,1294.11
48099,Coryell,31.39,-97.8,SCENT,G,76192,89115,104229,121907,60.0,51.81,58.78,66.69,75.66,46.0,152.4,225.6,333.9,494.2,224.3,2223.02
48101,Cottle,34.08,-100.27,WEST,B,1398,1494,1596,1706,22.0,1.54,1.59,1.65,1.71,11.0,3.9,6.4,10.4,16.9,333.3,261.42
48103,Crane,31.42,-102.35,FWEST,F,4839,4965,5094,5226,8.0,8.71,8.67,8.63,8.59,-1.4,9.2,10.7,12.4,14.4,56.5,1599.07
48105,Crockett,30.72,-101.21,FWEST,F,3416,3505,3596,3689,8.0,6.15,6.12,6.09,6.06,-1.5,6.5,7.5,8.7,10.1,55.4,849.6
48107,Crosby,33.61,-101.3,WEST,O,5737,6130,6550,6999,22.0,8.61,8.92,9.24,9.58,11.3,16.1,26.2,42.6,69.4,331.1,322.56
48109,Culberson,31.45,-104.52,FWEST,F,2171,2227,2285,2345,8.0,3.91,3.89,3.87,3.85,-1.5,4.1,4.8,5.6,6.4,56.1,2666.29
48111,Dallam,36.28,-102.6,WEST,A,7341,7844,8382,8956,22.0,10.28,10.65,11.04,11.44,11.3,20.6,33.5,54.5,88.8,331.1,1495.86
48113,Dallas,32.77,-96.8,NCENT,C,2613539,2852398,3113087,3397601,30.0,1176.09,1245.07,1318.1,1395.4,18.6,5488.4,7742.0,10920.8,15404.9,180.7,692.21
48115,Dawson,32.74,-101.95,WEST,F,12833,13712,14652,15656,22.0,23.1,23.94,24.81,25.72,11.3,35.9,58.5,95.3,155.3,332.6,1421.43
48117,Deaf Smith,34.97,-102.6,WEST,A,18561,19833,21192,22644,22.0,25.99,26.93,27.92,28.93,11.3,52.0,84.7,137.9,224.6,331.9,4088.92
48119,Delta,33.39,-95.67,NORTH,D,5331,5633,5953,6291,18.0,3.31,3.39,3.47,3.56,7.6,11.7,14.3,17.4,21.2,81.2,1674.83
48121,Denton,33.21,-97.12,NCENT,C,906422,1092303,1316303,1586239,75.0,407.89,476.79,557.33,651.47,59.7,1903.5,2685.1,3787.5,5342.7,180.7,0
48123,DeWitt,29.09,-97.35,SOUTH,N,20013,22281,24806,27618,38.0,18.01,19.45,21.01,22.69,26.0,36.0,48.4,65.1,87.4,142.8,2119.04
48125,Dickens,33.62,-100.79,WEST,O,2216,2368,2530,2704,22.0,3.32,3.45,3.57,3.7,11.4,6.2,10.1,16.5,26.8,332.3,0
48127,Dimmit,28.42,-99.75,SOUTH,L,9996,11129,12390,13794,38.0,7.0,7.56,8.16,8.81,25.9,18.0,24.2,32.5,43.7,142.8,888.58
48129,Donley,34.97,-100.81,WEST,B,3278,3503,3743,3999,22.0,3.61,3.74,3.87,4.01,11.1,9.2,15.0,24.4,39.7,331.5,1324.77
48131,Duval,27.68,-98.53,SOUTH,N,11157,12421,13829,15397,38.0,10.04,10.84,11.71,12.65,26.0,20.1,27.0,36.3,48.7,142.3,2836.75
48133,Eastland,32.4,-98.83,NCENT,F,18583,21506,24889,28804,55.0,33.45,37.55,42.15,47.32,41.5,39.0,55.0,77.7,109.5,180.8,5307.82
48135,Ector,31.87,-102.55,WEST,F,165472,176812,188929,201876,22.0,297.85,308.71,319.97,331.64,11.3,463.3,754.7,1229.3,2002.4,332.2,666.43
48137,Edwards,29.98,-100.3,SOUTH,J,1932,2151,2395,2666,38.0,2.32,2.5,2.7,2.92,25.9,3.5,4.7,6.3,8.4,140.0,4805.17
48139,Ellis,32.35,-96.8,NCENT,C,185748,217252,254100,297197,60.0,83.59,94.83,107.59,122.06,46.0,390.1,550.2,776.2,1094.8,180.6,1908.54
48141,El Paso,31.77,-106.42,FWEST,E,865657,888152,911231,934910,8.0,822.37,818.43,814.51,810.6,-1.4,1644.7,1908.8,2215.2,2570.9,56.3,1971.92
48143,Erath,32.24,-98.22,NORTH,G,42698,45120,47679,50384,18.0,29.03,29.76,30.51,31.27,7.7,93.9,114.5,139.6,170.2,81.3,942.45
48145,Falls,31.25,-96.93,EAST,G,17297,18069,18876,19719,14.0,11.76,11.92,12.08,12.24,4.1,39.8,47.6,56.8,67.9,70.6,896.1
48147,Fannin,33.59,-96.11,NORTH,D,35514,37528,39657,41907,18.0,22.02,22.57,23.13,23.71,7.7,78.1,95.2,116.1,141.5,81.2,3443.32
48149,Fayette,29.88,-96.92,COAST,K,25346,28688,32470,36752,45.0,12.17,13.36,14.66,16.1,32.3,60.8,77.9,99.7,127.6,109.9,1070.55
48151,Fisher,32.74,-100.4,WEST,F,3830,4092,4373,4673,22.0,6.89,7.14,7.41,7.68,11.5,10.7,17.5,28.5,46.3,332.7,3237.12
48153,Floyd,33.97,-101.3,WEST,O,5767,6162,6585,7036,22.0,8.65,8.97,9.29,9.63,11.3,16.1,26.3,42.8,69.8,333.5,0
48155,Foard,33.98,-99.78,NORTH,B,1155,1221,1290,1363,18.0,1.27,1.3,1.34,1.37,7.9,2.5,3.1,3.8,4.6,84.0,7176.59
48157,Fort Bend,29.53,-95.77,COAST,H,822779,937642,1068541,1217713,48.0,452.53,500.23,552.96,611.26,35.1,1974.7,2527.7,3235.7,4142.0,109.8,3063.84
48159,Franklin,33.18,-95.22,EAST,D,10679,11156,11654,12174,14.0,6.62,6.71,6.8,6.89,4.1,24.6,29.4,35.1,41.9,70.3,491.93
48161,Freestone,31.7,-96.14,EAST,G,19816,20701,21625,22590,14.0,13.47,13.65,13.84,14.02,4.1,45.6,54.5,65.1,77.8,70.6,1817.07
48163,Frio,28.87,-99.11,SOUTH,L,20306,22607,25170,28022,38.0,14.21,15.35,16.58,17.9,26.0,36.6,49.1,66.0,88.7,142.3,2012.83
48165,Gaines,32.74,-102.64,WEST,F,21492,22965,24539,26220,22.0,38.69,40.1,41.56,43.07,11.3,60.2,98.0,159.7,260.1,332.1,975.56
48167,Galveston,29.35,-94.9,COAST,H,342139,387250,438310,496102,45.0,188.18,206.6,226.82,249.03,32.3,821.1,1051.1,1345.5,1722.4,109.8,4541.29
48169,Garza,33.18,-101.3,WEST,O,6229,6656,7112,7599,22.0,9.34,9.68,10.04,10.4,11.3,17.4,28.4,46.3,75.4,333.3,200.87
48171,Gillespie,30.32,-98.93,SCENT,J,26208,30653,35852,41933,60.0,31.45,35.68,40.48,45.93,46.0,52.4,77.6,114.8,170.0,224.4,0
48173,Glasscock,31.87,-101.52,WEST,F,1572,1680,1795,1918,22.0,2.83,2.93,3.04,3.15,11.3,4.4,7.2,11.7,19.0,331.8,2233.16
48175,Goliad,28.66,-97.39,SOUTH,N,7531,8385,9335,10393,38.0,6.78,7.32,7.9,8.54,26.0,13.6,18.2,24.5,32.9,141.9,0
48177,Gonzales,29.5,-97.45,SCENT,N,20837,24371,28505,33339,60.0,18.75,21.28,24.14,27.38,46.0,41.7,61.7,91.3,135.2,224.2,1513.03
48179,Gray,35.4,-100.81,WEST,B,21886,23386,24988,26701,22.0,24.07,24.95,25.86,26.81,11.4,61.3,99.8,162.6,264.9,332.1,410.38
48181,Grayson,33.62,-96.68,NORTH,D,136212,143938,152103,160730,18.0,84.45,86.56,88.73,90.95,7.7,299.7,365.3,445.3,542.8,81.1,3127.31
48183,Gregg,32.47,-94.82,EAST,D,123945,129478,135259,141297,14.0,76.85,77.87,78.9,79.95,4.0,285.1,340.7,407.3,486.8,70.7,301.4
48185,Grimes,30.55,-95.98,EAST,K,28880,30169,31516,32923,14.0,13.86,14.05,14.23,14.42,4.0,66.4,79.4,94.9,113.4,70.8,3089.9
48187,Guadalupe,29.57,-97.94,SCENT,L,174680,204307,238959,279488,60.0,122.28,138.72,157.39,178.56,46.0,349.4,517.1,765.5,1133.1,224.3,5877.67
48189,Hale,34.07,-101.82,WEST,O,33406,35695,38141,40755,22.0,50.11,51.94,53.83,55.79,11.3,93.5,152.4,248.2,404.3,332.4,4850.52
48191,Hall,34.53,-100.68,WEST,B,2964,3167,3384,3616,22.0,3.26,3.38,3.5,3.63,11.3,8.3,13.5,22.0,35.9,332.5,0
48193,Hamilton,31.7,-98.12,NORTH,G,8461,8941,9448,9984,18.0,5.75,5.9,6.04,6.2,7.8,18.6,22.7,27.7,33.7,81.2,5239.2
48195,Hansford,36.28,-101.36,WEST,A,5399,5769,6164,6587,22.0,7.56,7.83,8.12,8.42,11.4,15.1,24.6,40.1,65.3,332.5,269.04
48197,Hardeman,34.29,-99.75,NORTH,B,3933,4156,4392,4641,18.0,4.33,4.43,4.55,4.66,7.6,8.7,10.5,12.9,15.7,80.5,448.61
48199,Hardin,30.32,-94.38,EAST,I,57602,60174,62860,65666,14.0,41.47,42.03,42.58,43.15,4.1,132.5,158.4,189.3,226.3,70.8,153.8
48201,Harris,29.85,-95.4,COAST,H,4731145,5267355,5864338,6528980,38.0,2602.13,2810.13,3034.77,3277.35,25.9,11354.7,14535.0,18606.1,23817.4,109.8,81.16
48203,Harrison,32.55,-94.37,EAST,D,67906,70938,74105,77413,14.0,42.1,42.66,43.23,43.8,4.0,156.2,186.7,223.1,266.7,70.7,0
48205,Hartley,35.84,-102.6,WEST,A,5576,5958,6366,6803,22.0,7.81,8.09,8.39,8.69,11.3,15.6,25.4,41.4,67.5,332.7,631.89
48207,Haskell,33.17,-99.73,NORTH,B,5658,5979,6318,6676,18.0,6.22,6.38,6.54,6.7,7.7,12.4,15.2,18.5,22.5,81.5,1000.0
48209,Hays,30.06,-98.03,SCENT,K,246521,294219,351145,419086,70.0,118.33,136.99,158.59,183.59,55.2,493.0,729.8,1080.3,1599.1,224.4,0
48211,Hemphill,35.84,-100.27,WEST,B,4018,4293,4588,4902,22.0,4.42,4.58,4.75,4.92,11.3,11.3,18.3,29.9,48.6,330.1,217.16
48213,Henderson,32.21,-95.85,EAST,D,82737,86431,90289,94320,14.0,51.3,51.98,52.67,53.37,4.0,190.3,227.5,271.9,325.0,70.8,699.06
48215,Hidalgo,26.4,-98.18,SOUTH,M,870781,969472,1079348,1201678,38.0,740.16,799.33,863.22,932.23,25.9,1567.4,2106.5,2830.9,3804.5,142.7,306.4
48217,Hill,31.99,-97.13,NORTH,G,35972,38012,40169,42447,18.0,24.46,25.07,25.7,26.34,7.7,79.1,96.5,117.6,143.3,81.2,228.9
48219,Hockley,33.61,-102.34,WEST,O,23021,24599,26284,28086,22.0,34.53,35.79,37.1,38.45,11.4,64.5,105.0,171.0,278.6,331.9,0
48221,Hood,32.43,-97.83,NORTH,G,69468,73408,77572,81972,18.0,47.24,48.42,49.63,50.87,7.7,152.8,186.3,227.1,276.8,81.2,1000.0
48223,Hopkins,33.14,-95.57,EAST,D,37084,38740,40469,42276,14.0,22.99,23.3,23.61,23.92,4.0,85.3,102.0,121.9,145.7,70.8,549.49
48225,Houston,31.33,-95.42,EAST,D,23225,24262,25345,26476,14.0,14.4,14.59,14.79,14.98,4.0,53.4,63.9,76.3,91.2,70.8,4138.67
48227,Howard,32.3,-101.44,WEST,F,36664,39177,41861,44730,22.0,66.0,68.4,70.9,73.48,11.3,102.7,167.2,272.4,443.7,332.0,0
48229,Hudspeth,31.41,-105.37,FWEST,F,3476,3566,3659,3754,8.0,6.26,6.23,6.2,6.17,-1.4,6.6,7.7,8.9,10.3,56.1,0
48231,Hunt,33.13,-96.08,NORTH,D,98594,104186,110096,116341,18.0,61.13,62.66,64.23,65.83,7.7,216.9,264.4,322.3,392.9,81.1,0
48233,Hutchinson,35.84,-101.35,WEST,A,21198,22651,24203,25862,22.0,29.68,30.76,31.88,33.04,11.3,59.4,96.7,157.5,256.5,331.8,104.42
48235,Irion,31.3,-100.98,WEST,F,1536,1641,1754,1874,22.0,2.76,2.87,2.97,3.08,11.6,4.3,7.0,11.4,18.6,332.6,520.19
48237,Jack,33.25,-98.18,NORTH,B,8935,9442,9977,10543,18.0,9.83,10.07,10.33,10.58,7.6,19.7,24.0,29.2,35.6,80.7,294.8
48239,Jackson,28.96,-96.57,COAST,N,14837,16793,19007,21514,45.0,13.35,14.66,16.1,17.67,32.4,35.6,45.6,58.3,74.7,109.8,2266.16
48241,Jasper,30.79,-94.01,EAST,I,35505,37090,38746,40476,14.0,25.56,25.9,26.25,26.6,4.1,81.7,97.6,116.7,139.5,70.7,1594.47
48243,Jeff Davis,30.6,-104.11,FWEST,F,2274,2333,2394,2456,8.0,4.09,4.07,4.05,4.03,-1.5,4.3,5.0,5.8,6.8,58.1,0
48245,Jefferson,29.97,-94.16,EAST,I,252358,263624,275393,287688,14.0,181.7,184.12,186.56,189.05,4.0,580.4,693.8,829.3,991.2,70.8,9196.38
48247,Jim Hogg,27.04,-98.69,SOUTH,N,5200,5789,6445,7176,38.0,4.68,5.05,5.46,5.89,25.9,9.4,12.6,16.9,22.7,141.5,814.36
48249,Jim Wells,27.73,-98.1,SOUTH,N,40685,45296,50430,56145,38.0,36.62,39.54,42.7,46.12,25.9,73.2,98.4,132.3,177.8,142.9,0
