fips,county,ercot_zone,pop_2020,pop_2030,pop_2040,pop_2050,growth_pct_2020_2050
48001,Anderson,EAST,57922,60508,63209,66031,14.0
48003,Andrews,WEST,18705,19987,21357,22820,22.0
48005,Angelina,EAST,86715,90586,94630,98855,14.0
48007,Aransas,SOUTH,26065,29019,32308,35970,38.0
48009,Archer,NORTH,8786,9284,9811,10367,18.0
48011,Armstrong,WEST,1887,2016,2154,2302,22.0
48013,Atascosa,SCENT,51153,59829,69976,81845,60.0
48015,Austin,COAST,30167,34145,38647,43742,45.0
48017,Bailey,WEST,6904,7377,7883,8423,22.0
48019,Bandera,SCENT,23112,27032,31617,36979,60.0
48021,Bastrop,SCENT,96835,113259,132468,154936,60.0
48023,Baylor,NORTH,3530,3730,3942,4165,18.0
48025,Bee,SOUTH,32565,36256,40365,44940,38.0
48027,Bell,SCENT,362924,424478,496473,580678,60.0
48029,Bexar,SOUTH,2009324,2258462,2538490,2853240,42.0
48031,Blanco,SCENT,13751,16083,18811,22002,60.0
48033,Borden,WEST,663,708,757,809,22.0
48035,Bosque,NORTH,18685,19745,20865,22048,18.0
48037,Bowie,EAST,93245,97408,101756,106299,14.0
48039,Brazoria,COAST,372031,421084,476604,539445,45.0
48041,Brazos,EAST,229211,239444,250134,261301,14.0
48043,Brewster,FWEST,9203,9442,9688,9939,8.0
48045,Briscoe,WEST,1546,1652,1765,1886,22.0
48047,Brooks,SOUTH,7093,7897,8792,9788,38.0
48049,Brown,NCENT,37864,43820,50712,58689,55.0
48051,Burleson,EAST,18443,19266,20126,21025,14.0
48053,Burnet,SCENT,48155,56322,65875,77048,60.0
48055,Caldwell,SCENT,45883,53665,62767,73413,60.0
48057,Calhoun,COAST,21290,24097,27274,30870,45.0
48059,Callahan,NCENT,14519,16803,19446,22504,55.0
48061,Cameron,SOUTH,423163,471123,524518,583965,38.0
48063,Camp,EAST,13094,13679,14289,14927,14.0
48065,Carson,WEST,5926,6332,6766,7230,22.0
48067,Cass,EAST,30042,31383,32784,34248,14.0
48069,Castro,WEST,7530,8046,8597,9187,22.0
48071,Chambers,COAST,46805,52976,59961,67867,45.0
48073,Cherokee,EAST,52646,54996,57452,60016,14.0
48075,Childress,WEST,6664,7121,7609,8130,22.0
48077,Clay,NORTH,10471,11065,11693,12356,18.0
48079,Cochran,WEST,2547,2722,2908,3107,22.0
48081,Coke,WEST,3387,3619,3867,4132,22.0
48083,Coleman,NCENT,8175,9461,10949,12671,55.0
48085,Collin,NCENT,1064465,1294858,1575118,1916037,80.0
48087,Collingsworth,WEST,2680,2864,3060,3270,22.0
48089,Colorado,COAST,21493,24327,27534,31165,45.0
48091,Comal,SCENT,178511,210940,249261,294543,65.0
48093,Comanche,NCENT,13635,15780,18262,21134,55.0
48095,Concho,NCENT,2726,3155,3651,4225,55.0
48097,Cooke,NORTH,42558,44972,47523,50218,18.0
48099,Coryell,SCENT,76192,89115,104229,121907,60.0
48101,Cottle,WEST,1398,1494,1596,1706,22.0
48103,Crane,FWEST,4839,4965,5094,5226,8.0
48105,Crockett,FWEST,3416,3505,3596,3689,8.0
48107,Crosby,WEST,5737,6130,6550,6999,22.0
48109,Culberson,FWEST,2171,2227,2285,2345,8.0
48111,Dallam,WEST,7341,7844,8382,8956,22.0
48113,Dallas,NCENT,2613539,2852398,3113087,3397601,30.0
48115,Dawson,WEST,12833,13712,14652,15656,22.0
48117,Deaf Smith,WEST,18561,19833,21192,22644,22.0
48119,Delta,NORTH,5331,5633,5953,6291,18.0
48121,Denton,NCENT,906422,1092303,1316303,1586239,75.0
48123,DeWitt,SOUTH,20013,22281,24806,27618,38.0
48125,Dickens,WEST,2216,2368,2530,2704,22.0
48127,Dimmit,SOUTH,9996,11129,12390,13794,38.0
48129,Donley,WEST,3278,3503,3743,3999,22.0
48131,Duval,SOUTH,11157,12421,13829,15397,38.0
48133,Eastland,NCENT,18583,21506,24889,28804,55.0
48135,Ector,WEST,165472,176812,188929,201876,22.0
48137,Edwards,SOUTH,1932,2151,2395,2666,38.0
48139,Ellis,NCENT,185748,217252,254100,297197,60.0
48141,El Paso,FWEST,865657,888152,911231,934910,8.0
48143,Erath,NORTH,42698,45120,47679,50384,18.0
48145,Falls,EAST,17297,18069,18876,19719,14.0
48147,Fannin,NORTH,35514,37528,39657,41907,18.0
48149,Fayette,COAST,25346,28688,32470,36752,45.0
48151,Fisher,WEST,3830,4092,4373,4673,22.0
48153,Floyd,WEST,5767,6162,6585,7036,22.0
48155,Foard,NORTH,1155,1221,1290,1363,18.0
48157,Fort Bend,COAST,822779,937642,1068541,1217713,48.0
48159,Franklin,EAST,10679,11156,11654,12174,14.0
48161,Freestone,EAST,19816,20701,21625,22590,14.0
48163,Frio,SOUTH,20306,22607,25170,28022,38.0
48165,Gaines,WEST,21492,22965,24539,26220,22.0
48167,Galveston,COAST,342139,387250,438310,496102,45.0
48169,Garza,WEST,6229,6656,7112,7599,22.0
48171,Gillespie,SCENT,26208,30653,35852,41933,60.0
48173,Glasscock,WEST,1572,1680,1795,1918,22.0
48175,Goliad,SOUTH,7531,8385,9335,10393,38.0
48177,Gonzales,SCENT,20837,24371,28505,33339,60.0
48179,Gray,WEST,21886,23386,24988,26701,22.0
48181,Grayson,NORTH,136212,143938,152103,160730,18.0
48183,Gregg,EAST,123945,129478,135259,141297,14.0
48185,Grimes,EAST,28880,30169,31516,32923,14.0
48187,Guadalupe,SCENT,174680,204307,238959,279488,60.0
48189,Hale,WEST,33406,35695,38141,40755,22.0
48191,Hall,WEST,2964,3167,3384,3616,22.0
48193,Hamilton,NORTH,8461,8941,9448,9984,18.0
48195,Hansford,WEST,5399,5769,6164,6587,22.0
48197,Hardeman,NORTH,3933,4156,4392,4641,18.0
48199,Hardin,EAST,57602,60174,62860,65666,14.0
48201,Harris,COAST,4731145,5267355,5864338,6528980,38.0
48203,Harrison,EAST,67906,70938,74105,77413,14.0
48205,Hartley,WEST,5576,5958,6366,6803,22.0
48207,Haskell,NORTH,5658,5979,6318,6676,18.0
48209,Hays,SCENT,246521,294219,351145,419086,70.0
48211,Hemphill,WEST,4018,4293,4588,4902,22.0
48213,Henderson,EAST,82737,86431,90289,94320,14.0
48215,Hidalgo,SOUTH,870781,969472,1079348,1201678,38.0
48217,Hill,NORTH,35972,38012,40169,42447,18.0
48219,Hockley,WEST,23021,24599,26284,28086,22.0
48221,Hood,NORTH,69468,73408,77572,81972,18.0
48223,Hopkins,EAST,37084,38740,40469,42276,14.0
48225,Houston,EAST,23225,24262,25345,26476,14.0
48227,Howard,WEST,36664,39177,41861,44730,22.0
48229,Hudspeth,FWEST,3476,3566,3659,3754,8.0
48231,Hunt,NORTH,98594,104186,110096,116341,18.0
48233,Hutchinson,WEST,21198,22651,24203,25862,22.0
48235,Irion,WEST,1536,1641,1754,1874,22.0
48237,Jack,NORTH,8935,9442,9977,10543,18.0
48239,Jackson,COAST,14837,16793,19007,21514,45.0
48241,Jasper,EAST,35505,37090,38746,40476,14.0
48243,Jeff Davis,FWEST,2274,2333,2394,2456,8.0
48245,Jefferson,EAST,252358,263624,275393,287688,14.0
48247,Jim Hogg,SOUTH,5200,5789,6445,7176,38.0
48249,Jim Wells,SOUTH,40685,45296,50430,56145,38.0
48251,Johnson,NCENT,183527,212395,245803,284467,55.0
48253,Jones,NCENT,19958,23097,26730,30935,55.0
48255,Karnes,SOUTH,15387,17131,19072,21234,38.0
48257,Kaufman,NCENT,138494,163654,193384,228515,65.0
48259,Kendall,SCENT,46987,54956,64277,75179,60.0
48261,Kenedy,SOUTH,404,450,501,558,38.1
48263,Kent,WEST,762,814,870,930,22.0
48265,Kerr,SCENT,52600,61521,71956,84160,60.0
48267,Kimble,SCENT,4607,5388,6302,7371,60.0
48269,King,WEST,272,291,311,332,22.1
48271,Kinney,SOUTH,3675,4092,4555,5071,38.0
48273,Kleberg,SOUTH,31425,34987,38952,43366,38.0
48275,Knox,NORTH,3664,3872,4091,4324,18.0
48277,Lamar,NORTH,49859,52687,55676,58834,18.0
48279,Lamb,WEST,13262,14171,15142,16180,22.0
48281,Lampasas,SCENT,21891,25604,29946,35026,60.0
48283,La Salle,SOUTH,7418,8259,9195,10237,38.0
48285,Lavaca,COAST,20154,22811,25819,29223,45.0
48287,Lee,EAST,17239,18009,18813,19652,14.0
48289,Leon,EAST,17873,18671,19504,20375,14.0
48291,Liberty,COAST,88219,99851,113016,127918,45.0
48293,Limestone,EAST,23437,24483,25576,26718,14.0
48295,Lipscomb,WEST,3233,3455,3691,3944,22.0
48297,Live Oak,SOUTH,12388,13792,15355,17095,38.0
48299,Llano,SCENT,21795,25492,29815,34872,60.0
48301,Loving,FWEST,64,66,67,69,7.8
48303,Lubbock,WEST,321372,343396,366928,392074,22.0
48305,Lynn,WEST,5765,6160,6582,7033,22.0
48307,McCulloch,NCENT,7984,9240,10693,12375,55.0
48309,McLennan,EAST,256623,268080,280048,292550,14.0
48311,McMullen,SOUTH,707,787,876,976,38.0
48313,Madison,EAST,14128,14759,15418,16106,14.0
48315,Marion,EAST,10083,10533,11003,11495,14.0
48317,Martin,WEST,5771,6166,6589,7041,22.0
48319,Mason,SCENT,4274,4999,5847,6838,60.0
48321,Matagorda,COAST,36643,41474,46943,53132,45.0
48323,Maverick,SOUTH,58722,65377,72787,81036,38.0
48325,Medina,SCENT,51584,60333,70566,82534,60.0
48327,Menard,NCENT,2138,2474,2863,3314,55.0
48329,Midland,WEST,169831,181469,193906,207194,22.0
48331,Milam,EAST,24664,25765,26915,28117,14.0
48333,Mills,NCENT,4873,5639,6527,7553,55.0
48335,Mitchell,WEST,9134,9760,10429,11143,22.0
48337,Montague,NORTH,19818,20942,22130,23385,18.0
48339,Montgomery,COAST,620443,710230,813010,930664,50.0
48341,Moore,WEST,20940,22375,23908,25547,22.0
48343,Morris,EAST,12388,12941,13519,14122,14.0
48345,Motley,WEST,1200,1282,1370,1464,22.0
48347,Nacogdoches,EAST,65558,68485,71542,74736,14.0
48349,Navarro,EAST,50114,52351,54688,57130,14.0
48351,Newton,EAST,13595,14202,14836,15498,14.0
48353,Nolan,WEST,14688,15695,16770,17919,22.0
48355,Nueces,SOUTH,343223,382123,425431,473648,38.0
48357,Ochiltree,WEST,9836,10510,11230,12000,22.0
48359,Oldham,WEST,2072,2214,2366,2528,22.0
48361,Orange,EAST,83396,87119,91008,95071,14.0
48363,Palo Pinto,NORTH,29189,30845,32594,34443,18.0
48365,Panola,EAST,23440,24486,25580,26722,14.0
48367,Parker,NCENT,147195,171440,199678,232568,58.0
48369,Parmer,WEST,9605,10263,10967,11718,22.0
48371,Pecos,FWEST,15823,16234,16656,17089,8.0
48373,Polk,EAST,50198,52439,54780,57226,14.0
48375,Potter,WEST,117415,125461,134059,143246,22.0
48377,Presidio,FWEST,6131,6290,6454,6621,8.0
48379,Rains,EAST,12514,13073,13656,14266,14.0
48381,Randall,WEST,138164,147632,157750,168560,22.0
48383,Reagan,WEST,3765,4023,4299,4593,22.0
48385,Real,SOUTH,3389,3773,4201,4677,38.0
48387,Red River,NORTH,12023,12705,13426,14187,18.0
48389,Reeves,FWEST,15976,16391,16817,17254,8.0
48391,Refugio,SOUTH,7236,8056,8969,9986,38.0
48393,Roberts,WEST,854,913,975,1042,22.0
48395,Robertson,EAST,16952,17709,18499,19325,14.0
48397,Rockwall,NCENT,107624,126400,148452,174351,62.0
48399,Runnels,NCENT,10264,11878,13747,15909,55.0
48401,Rusk,EAST,54406,56835,59372,62023,14.0
48403,Sabine,EAST,10542,11013,11504,12018,14.0
48405,San Augustine,EAST,8327,8699,9087,9493,14.0
48407,San Jacinto,EAST,29850,31183,32575,34029,14.0
48409,San Patricio,SOUTH,67046,74645,83105,92523,38.0
48411,San Saba,NCENT,6131,7095,8211,9503,55.0
48413,Schleicher,WEST,3461,3698,3952,4222,22.0
48415,Scurry,WEST,17239,18420,19683,21032,22.0
48417,Shackelford,NCENT,3311,3832,4435,5132,55.0
48419,Shelby,EAST,25274,26402,27581,28812,14.0
48421,Sherman,WEST,3034,3242,3464,3701,22.0
48423,Smith,EAST,233479,243902,254791,266166,14.0
48425,Somervell,NORTH,9128,9646,10193,10771,18.0
48427,Starr,SOUTH,65920,73391,81709,90970,38.0
48429,Stephens,NCENT,9366,10839,12544,14517,55.0
48431,Sterling,WEST,1291,1379,1474,1575,22.0
48433,Stonewall,WEST,1350,1443,1541,1647,22.0
48435,Sutton,WEST,3776,4035,4311,4607,22.0
48437,Swisher,WEST,7334,7837,8374,8947,22.0
48439,Tarrant,NCENT,2110640,2303537,2514064,2743832,30.0
48441,Taylor,NCENT,141284,163507,189226,218990,55.0
48443,Terrell,FWEST,776,796,817,838,8.0
48445,Terry,WEST,12337,13182,14086,15051,22.0
48447,Throckmorton,NORTH,1501,1586,1676,1771,18.0
48449,Titus,EAST,32750,34212,35739,37335,14.0
48451,Tom Green,WEST,119679,127881,136644,146008,22.0
48453,Travis,SCENT,1290188,1545833,1852132,2219123,72.0
48455,Trinity,EAST,14651,15305,15988,16702,14.0
48457,Tyler,EAST,21672,22640,23650,24706,14.0
48459,Upshur,EAST,41753,43617,45564,47598,14.0
48461,Upton,WEST,3657,3908,4175,4462,22.0
48463,Uvalde,SOUTH,27763,30910,34413,38313,38.0
48465,Val Verde,SOUTH,49025,54581,60767,67654,38.0
48467,Van Zandt,EAST,56590,59116,61756,64513,14.0
48469,Victoria,COAST,92084,104225,117968,133522,45.0
48471,Walker,EAST,72971,76229,79632,83187,14.0
48473,Waller,COAST,55246,62530,70775,80107,45.0
48475,Ward,FWEST,11998,12310,12630,12958,8.0
48477,Washington,EAST,35882,37484,39157,40905,14.0
48479,Webb,SOUTH,276652,308007,342915,381780,38.0
48481,Wharton,COAST,41556,47035,53237,60256,45.0
48483,Wheeler,WEST,5056,5402,5773,6168,22.0
48485,Wichita,NORTH,132230,139730,147656,156031,18.0
48487,Wilbarger,NORTH,12769,13493,14259,15067,18.0
48489,Willacy,SOUTH,21284,23696,26382,29372,38.0
48491,Williamson,SCENT,609709,738917,895508,1085282,78.0
48493,Wilson,SCENT,51584,60333,70566,82534,60.0
48495,Winkler,FWEST,8010,8218,8432,8651,8.0
48497,Wise,NORTH,69984,73954,78148,82581,18.0
48499,Wood,EAST,46007,48061,50207,52448,14.0
48501,Yoakum,WEST,8713,9310,9948,10630,22.0
48503,Young,NORTH,18550,19602,20714,21889,18.0
48505,Zapata,SOUTH,14369,15998,17811,19829,38.0
48507,Zavala,SOUTH,12131,13506,15037,16741,38.0
